,RED,GREEN,BLUE,LIGHT_OR_DARK_FONT_IND
0,0,0,0,1
1,0,0,128,1
2,0,0,139,1
3,0,0,205,1
4,0,0,238,1
5,0,0,255,1
6,0,100,0,1
7,0,104,139,1
8,0,128,0,1
9,0,128,128,1
10,0,134,139,1
11,0,139,0,1
12,0,139,139,1
13,0,139,69,1
14,0,154,205,1
15,0,178,238,0
16,0,191,255,0
17,0,197,205,0
18,0,199,140,0
19,0,201,87,0
20,0,205,0,1
21,0,205,102,0
22,0,205,205,0
23,0,206,209,0
24,0,229,238,0
25,0,238,0,0
26,0,238,118,0
27,0,238,238,0
28,0,245,255,0
29,0,250,154,0
30,0,255,0,0
31,0,255,127,0
32,0,255,255,0
33,0,26,128,1
34,0,51,0,1
35,0,51,51,1
36,100,149,237,0
37,10,10,10,1
38,102,102,0,1
39,102,102,102,1
40,102,102,102,1
41,102,128,230,0
42,102,139,139,0
43,102,153,102,0
44,102,153,153,0
45,102,205,0,0
46,102,205,170,0
47,102,26,51,1
48,102,51,102,1
49,102,77,179,1
50,104,131,139,1
51,104,34,139,1
52,105,105,105,1
53,105,105,105,1
54,105,139,105,1
55,105,139,34,1
56,105,89,205,1
57,106,90,205,1
58,107,107,107,1
59,107,142,35,1
60,108,123,139,1
61,108,166,205,0
62,110,110,110,1
63,110,123,139,1
64,110,139,61,1
65,112,112,112,1
66,112,128,144,1
67,113,113,198,1
68,113,198,113,0
69,115,115,115,1
70,117,117,117,1
71,118,238,0,0
72,118,238,198,0
73,119,136,153,0
74,120,120,120,1
75,121,205,205,0
76,122,103,238,1
77,122,122,122,1
78,122,139,139,0
79,122,197,205,0
80,122,55,139,1
81,123,104,238,1
82,124,205,124,0
83,124,252,0,0
84,125,125,125,1
85,125,158,192,0
86,125,38,205,1
87,126,192,238,0
88,127,127,127,1
89,127,255,0,0
90,127,255,212,0
91,128,0,0,1
92,128,0,128,1
93,128,102,204,1
94,128,128,0,1
95,128,128,105,1
96,128,128,128,0
97,128,128,128,0
98,128,128,26,1
99,128,138,135,0
100,128,153,255,0
101,128,179,128,0
102,128,179,179,0
103,128,51,77,1
104,128,77,128,1
105,130,130,130,0
106,131,111,255,0
107,131,139,131,0
108,131,139,139,0
109,13,13,13,1
110,132,112,255,0
111,132,132,132,0
112,133,133,133,0
113,135,135,135,0
114,135,206,235,0
115,135,206,250,0
116,135,206,255,0
117,135,38,87,1
118,137,104,205,1
119,138,138,138,0
120,138,43,226,1
121,138,51,36,1
122,138,54,15,1
123,139,0,0,1
124,139,0,139,1
125,139,101,8,1
126,139,102,139,1
127,139,105,105,1
128,139,105,20,1
129,139,10,80,1
130,139,115,85,1
131,139,117,0,1
132,139,119,101,1
133,139,121,94,1
134,139,123,139,0
135,139,125,107,1
136,139,125,123,0
137,139,126,102,1
138,139,129,76,1
139,139,131,120,0
140,139,131,134,0
141,139,134,130,0
142,139,134,78,0
143,139,136,120,0
144,139,137,112,0
145,139,137,137,0
146,139,139,0,1
147,139,139,122,0
148,139,139,131,0
149,139,26,26,1
150,139,28,98,1
151,139,34,82,1
152,139,35,35,1
153,139,37,0,1
154,139,54,38,1
155,139,58,58,1
156,139,58,98,1
157,139,62,47,1
158,139,69,0,1
159,139,69,19,1
160,139,71,137,1
161,139,71,38,1
162,139,71,93,1
163,139,76,57,1
164,139,87,66,1
165,139,90,0,1
166,139,90,43,1
167,139,95,101,1
168,139,99,108,1
169,140,140,140,0
170,141,182,205,0
171,141,238,238,0
172,142,142,142,0
173,142,142,56,0
174,142,229,238,0
175,142,56,142,1
176,143,143,143,0
177,143,188,143,0
